('ha302', 0.4420529801324503)
('ha312', 0.4420529801324503)
('ha59', 0.4420529801324503)
('ha194', 0.4420529801324503)
('ha557', 0.4420529801324503)
('ha410', 0.4420529801324503)
('ha566', 0.4420529801324503)
('ha360', 0.4420529801324503)
('ha575', 0.4420529801324503)
('ha147', 0.4420529801324503)
('ha450', 0.4420529801324503)
('ha166', 0.4420529801324503)
('ha100', 0.4420529801324503)
('ha67', 0.4420529801324503)
('ha399', 0.4420529801324503)
('ha40', 0.4420529801324503)
('ha129', 0.4420529801324503)
('ha514', 0.4420529801324503)
('ha37', 0.4420529801324503)
('ha472', 0.4420529801324503)
('ha401', 0.4420529801324503)
('ha158', 0.4420529801324503)
('ha284', 0.4420529801324503)
('ha175', 0.4420529801324503)
('ha238', 0.4420529801324503)
('ha583', 0.4420529801324503)
('ha236', 0.4420529801324503)
('ha225', 0.4420529801324503)
('ha327', 0.4420529801324503)
('ha499', 0.4420529801324503)
('ha224', 0.4420529801324503)
('ha379', 0.4420529801324503)
('ha584', 0.4420529801324503)
('ha337', 0.4420529801324503)
('ha484', 0.4420529801324503)
('ha135', 0.4420529801324503)
('ha322', 0.4420529801324503)
('ha569', 0.4420529801324503)
('ha303', 0.4420529801324503)
('ha541', 0.4420529801324503)
('ha131', 0.4420529801324503)
('ha455', 0.4420529801324503)
('ha226', 0.4420529801324503)
('ha432', 0.4420529801324503)
('ha143', 0.4420529801324503)
('ha426', 0.4420529801324503)
('ha105', 0.4420529801324503)
('ha71', 0.4420529801324503)
('ha95', 0.4420529801324503)
('ha150', 0.4420529801324503)
('ha500', 0.4420529801324503)
('ha417', 0.4420529801324503)
('ha18', 0.4420529801324503)
('ha475', 0.4420529801324503)
('ha548', 0.4420529801324503)
('ha214', 0.4420529801324503)
('ha290', 0.4420529801324503)
('ha422', 0.4420529801324503)
('ha362', 0.4420529801324503)
('ha192', 0.4420529801324503)
('ha213', 0.4420529801324503)
('ha270', 0.4420529801324503)
('ha530', 0.4420529801324503)
('ha272', 0.4420529801324503)
('ha20', 0.4420529801324503)
('ha538', 0.4420529801324503)
('ha33', 0.4420529801324503)
('ha181', 0.4420529801324503)
('ha193', 0.4420529801324503)
('ha261', 0.4420529801324503)
('ha531', 0.4420529801324503)
('ha153', 0.4420529801324503)
('ha247', 0.4420529801324503)
('ha217', 0.4420529801324503)
('ha292', 0.4420529801324503)
('ha122', 0.4420529801324503)
('ha87', 0.4420529801324503)
('ha8', 0.4420529801324503)
('ha489', 0.4420529801324503)
('ha237', 0.4420529801324503)
('ha114', 0.4420529801324503)
('ha281', 0.4420529801324503)
('ha83', 0.4420529801324503)
('ha90', 0.4420529801324503)
('ha160', 0.4420529801324503)
('ha268', 0.4420529801324503)
('ha574', 0.4420529801324503)
('ha359', 0.4420529801324503)
('ha50', 0.4420529801324503)
('ha286', 0.4420529801324503)
('ha145', 0.4420529801324503)
('ha256', 0.4420529801324503)
('ha528', 0.4420529801324503)
('ha97', 0.4420529801324503)
('ha25', 0.4420529801324503)
('ha562', 0.4420529801324503)
('ha164', 0.4420529801324503)
('ha421', 0.4420529801324503)
('ha94', 0.4420529801324503)
('ha39', 0.4420529801324503)
('ha307', 0.4420529801324503)
('ha119', 0.4420529801324503)
('ha201', 0.4420529801324503)
('ha285', 0.4420529801324503)
('ha180', 0.4420529801324503)
('ha428', 0.4420529801324503)
('ha110', 0.4420529801324503)
('ha498', 0.4420529801324503)
('ha486', 0.4420529801324503)
('ha477', 0.4420529801324503)
('ha13', 0.4420529801324503)
('ha458', 0.4420529801324503)
('ha239', 0.4420529801324503)
('ha146', 0.4420529801324503)
('ha203', 0.4420529801324503)
('ha495', 0.4420529801324503)
('ha191', 0.4420529801324503)
('ha456', 0.4420529801324503)
('ha298', 0.4420529801324503)
('ha282', 0.4420529801324503)
('ha251', 0.4420529801324503)
('ha295', 0.4420529801324503)
('ha269', 0.4420529801324503)
('ha520', 0.4420529801324503)
('ha454', 0.4420529801324503)
('ha328', 0.4420529801324503)
('ha478', 0.4420529801324503)
('ha234', 0.4420529801324503)
('ha332', 0.4420529801324503)
('ha54', 0.4420529801324503)
('ha171', 0.4420529801324503)
('ha442', 0.4420529801324503)
('ha481', 0.4420529801324503)
('ha572', 0.4420529801324503)
('ha241', 0.4420529801324503)
('ha218', 0.4420529801324503)
('ha134', 0.4420529801324503)
('ha490', 0.4420529801324503)
('ha56', 0.4420529801324503)
('ha132', 0.4420529801324503)
('ha200', 0.4420529801324503)
('ha277', 0.4420529801324503)
('ha550', 0.4420529801324503)
('ha549', 0.4420529801324503)
('ha24', 0.4420529801324503)
('ha43', 0.4420529801324503)
('ha232', 0.4420529801324503)
('ha369', 0.4420529801324503)
('ha563', 0.4420529801324503)
('ha223', 0.4420529801324503)
('ha320', 0.4420529801324503)
('ha140', 0.4420529801324503)
('ha61', 0.4420529801324503)
('ha125', 0.4420529801324503)
('ha70', 0.4420529801324503)
('ha6', 0.4420529801324503)
('ha5', 0.4420529801324503)
('ha130', 0.4420529801324503)
('ha300', 0.4420529801324503)
('ha23', 0.4420529801324503)
('ha551', 0.4420529801324503)
('ha252', 0.4420529801324503)
('ha221', 0.4420529801324503)
('ha12', 0.4420529801324503)
('ha519', 0.4420529801324503)
('ha305', 0.4420529801324503)
('ha248', 0.4420529801324503)
('ha568', 0.4420529801324503)
('ha416', 0.4420529801324503)
('ha334', 0.4420529801324503)
('ha48', 0.4420529801324503)
('ha539', 0.4420529801324503)
('ha491', 0.4420529801324503)
('ha31', 0.4420529801324503)
('ha26', 0.4420529801324503)
('ha271', 0.4420529801324503)
('ha86', 0.4420529801324503)
('ha582', 0.4420529801324503)
('ha580', 0.4420529801324503)
('ha99', 0.4420529801324503)
('ha439', 0.4420529801324503)
('ha188', 0.4420529801324503)
('ha82', 0.4420529801324503)
('ha78', 0.4420529801324503)
('ha197', 0.4420529801324503)
('ha257', 0.4420529801324503)
('ha228', 0.4420529801324503)
('ha382', 0.4420529801324503)
('ha55', 0.4420529801324503)
('ha159', 0.4420529801324503)
('ha115', 0.4420529801324503)
('ha586', 0.4420529801324503)
('ha155', 0.4420529801324503)
('ha565', 0.4420529801324503)
('ha10', 0.4420529801324503)
('ha74', 0.4420529801324503)
('ha494', 0.4420529801324503)
('ha446', 0.4420529801324503)
('ha559', 0.4420529801324503)
('ha38', 0.4420529801324503)
('ha343', 0.4420529801324503)
('ha309', 0.4420529801324503)
('ha433', 0.4420529801324503)
('ha391', 0.4420529801324503)
('ha57', 0.4420529801324503)
('ha560', 0.4420529801324503)
('ha173', 0.4420529801324503)
('ha80', 0.4420529801324503)
('ha460', 0.4420529801324503)
('ha72', 0.4420529801324503)
('ha111', 0.4420529801324503)
('ha516', 0.4420529801324503)
('ha345', 0.4420529801324503)
('ha431', 0.4420529801324503)
('ha526', 0.4420529801324503)
('ha535', 0.4420529801324503)
('ha329', 0.4420529801324503)
('ha84', 0.4420529801324503)
('ha419', 0.4420529801324503)
('ha45', 0.4420529801324503)
('ha579', 0.4420529801324503)
('ha3', 0.4420529801324503)
('ha316', 0.4420529801324503)
('ha14', 0.4420529801324503)
('ha263', 0.4420529801324503)
('ha448', 0.4420529801324503)
('ha244', 0.4420529801324503)
('ha121', 0.4420529801324503)
('ha267', 0.4420529801324503)
('ha424', 0.4420529801324503)
('ha9', 0.4420529801324503)
('ha534', 0.4420529801324503)
('ha126', 0.4420529801324503)
('ha392', 0.4420529801324503)
('ha396', 0.4420529801324503)
('ha60', 0.4420529801324503)
('ha473', 0.4420529801324503)
('ha204', 0.4420529801324503)
('ha73', 0.4420529801324503)
('ha438', 0.4420529801324503)
('ha294', 0.4420529801324503)
('ha306', 0.4420529801324503)
('ha51', 0.4420529801324503)
('ha350', 0.4420529801324503)
('ha137', 0.4420529801324503)
('ha112', 0.4420529801324503)
('ha98', 0.4420529801324503)
('ha235', 0.4420529801324503)
('ha577', 0.4420529801324503)
('ha483', 0.4420529801324503)
('ha141', 0.4420529801324503)
('ha104', 0.4420529801324503)
('ha75', 0.4420529801324503)
('ha440', 0.4420529801324503)
('ha507', 0.4420529801324503)
('ha227', 0.4420529801324503)
('ha156', 0.4420529801324503)
('ha152', 0.4420529801324503)
('ha552', 0.4420529801324503)
('ha36', 0.4420529801324503)
('ha555', 0.4420529801324503)
('ha148', 0.4420529801324503)
('ha445', 0.4420529801324503)
('ha123', 0.4420529801324503)
('ha243', 0.4420529801324503)
('ha482', 0.4420529801324503)
('ha92', 0.4420529801324503)
('ha288', 0.4420529801324503)
('ha314', 0.4420529801324503)
('ha17', 0.4420529801324503)
('ha46', 0.4420529801324503)
('ha163', 0.4420529801324503)
('ha199', 0.4420529801324503)
('ha108', 0.4420529801324503)
('ha289', 0.4420529801324503)
('ha452', 0.4420529801324503)
('ha172', 0.4420529801324503)
('ha47', 0.44039735099337746)
('ha69', 0.44039735099337746)
('ha183', 0.44039735099337746)
('ha468', 0.44039735099337746)
('ha113', 0.44039735099337746)
('ha49', 0.44039735099337746)
('ha96', 0.44039735099337746)
('ha101', 0.44039735099337746)
('ha21', 0.44039735099337746)
('ha64', 0.43874172185430466)
('ha255', 0.43874172185430466)
('ha196', 0.43874172185430466)
('ha168', 0.43874172185430466)
('ha144', 0.43543046357615894)
('ha79', 0.4337748344370861)
('ha182', 0.4288079470198676)
('ha222', 0.42549668874172186)
('na88', 0.36920529801324503)
('ha190', 0.30629139072847683)
('na348', 0.16556291390728478)
('na276', 0.011589403973509934)
('na390', 0.011589403973509934)
('na230', 0.008278145695364239)
('ha185', 0.004966887417218543)
('ha19', 0.004966887417218543)
('ha341', 0.004966887417218543)
('ha184', 0.004966887417218543)
('ha167', 0.004966887417218543)
('ha527', 0.0033112582781456954)
('ha151', 0.0033112582781456954)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 605
Number of edges: 87202
Average degree: 288.2711
-----------------------------------
na.afasta m1.afasta
487 3114
252 3114
graph info
Name: 
Type: Graph
Number of nodes: 289
Number of edges: 5603
Average degree:  38.7751
nodes with highest centrality
('m179', 0.9270833333333333)
('m1213', 0.9270833333333333)
('m1165', 0.9270833333333333)
('m129', 0.9270833333333333)
('m1141', 0.9270833333333333)
('m1208', 0.9270833333333333)
('m1136', 0.9270833333333333)
('m1173', 0.9270833333333333)
('m114', 0.9270833333333333)
('m1206', 0.9270833333333333)
('m194', 0.9270833333333333)
('m1114', 0.9270833333333333)
('m1217', 0.9270833333333333)
('m1115', 0.9270833333333333)
('m1120', 0.9270833333333333)
('m1238', 0.9270833333333333)
('m1204', 0.9270833333333333)
('m1100', 0.9270833333333333)
('m1226', 0.9270833333333333)
('m1191', 0.9201388888888888)
('m1166', 0.9201388888888888)
('na347', 0.07291666666666666)
('na21', 0.07291666666666666)
('na294', 0.07291666666666666)
('na90', 0.07291666666666666)
('na366', 0.07291666666666666)
('na73', 0.07291666666666666)
('na116', 0.07291666666666666)
('na468', 0.07291666666666666)
('na102', 0.07291666666666666)
('na411', 0.07291666666666666)
('na331', 0.07291666666666666)
('na23', 0.07291666666666666)
('na137', 0.07291666666666666)
('na248', 0.07291666666666666)
('na65', 0.07291666666666666)
('na264', 0.07291666666666666)
('na57', 0.07291666666666666)
('na258', 0.07291666666666666)
('na169', 0.07291666666666666)
('na160', 0.07291666666666666)
('na94', 0.07291666666666666)
('na330', 0.07291666666666666)
('na184', 0.07291666666666666)
('na85', 0.07291666666666666)
('na229', 0.07291666666666666)
('na72', 0.07291666666666666)
('na215', 0.07291666666666666)
('na200', 0.07291666666666666)
('na341', 0.07291666666666666)
('na149', 0.07291666666666666)
('na365', 0.07291666666666666)
('na255', 0.07291666666666666)
('na28', 0.07291666666666666)
('na89', 0.07291666666666666)
('na96', 0.07291666666666666)
('na98', 0.07291666666666666)
('na135', 0.07291666666666666)
('na166', 0.07291666666666666)
('na170', 0.07291666666666666)
('na274', 0.07291666666666666)
('na79', 0.07291666666666666)
('na320', 0.07291666666666666)
('na157', 0.07291666666666666)
('na343', 0.07291666666666666)
('na182', 0.07291666666666666)
('na319', 0.07291666666666666)
('na421', 0.07291666666666666)
('na20', 0.07291666666666666)
('na467', 0.07291666666666666)
('na425', 0.07291666666666666)
('na115', 0.07291666666666666)
('na419', 0.07291666666666666)
('na357', 0.07291666666666666)
('na84', 0.07291666666666666)
('na340', 0.07291666666666666)
('na362', 0.07291666666666666)
('na403', 0.07291666666666666)
('na423', 0.07291666666666666)
('na129', 0.07291666666666666)
('na202', 0.07291666666666666)
('na19', 0.07291666666666666)
('na386', 0.07291666666666666)
('na107', 0.07291666666666666)
('na67', 0.07291666666666666)
('na78', 0.07291666666666666)
('na448', 0.07291666666666666)
('na196', 0.07291666666666666)
('na409', 0.07291666666666666)
('na185', 0.07291666666666666)
('na209', 0.07291666666666666)
('na323', 0.07291666666666666)
('na482', 0.07291666666666666)
('na104', 0.07291666666666666)
('na260', 0.07291666666666666)
('na91', 0.07291666666666666)
('na77', 0.07291666666666666)
('na433', 0.07291666666666666)
('na167', 0.07291666666666666)
('na201', 0.07291666666666666)
('na128', 0.07291666666666666)
('na322', 0.07291666666666666)
('na284', 0.07291666666666666)
('na458', 0.07291666666666666)
('na50', 0.07291666666666666)
('na66', 0.07291666666666666)
('na140', 0.07291666666666666)
('na138', 0.07291666666666666)
('na154', 0.07291666666666666)
('na225', 0.07291666666666666)
('na101', 0.07291666666666666)
('na396', 0.07291666666666666)
('na292', 0.07291666666666666)
('na356', 0.07291666666666666)
('na70', 0.07291666666666666)
('na391', 0.07291666666666666)
('na452', 0.07291666666666666)
('na412', 0.07291666666666666)
('na427', 0.07291666666666666)
('na113', 0.07291666666666666)
('na22', 0.07291666666666666)
('na100', 0.07291666666666666)
('na275', 0.07291666666666666)
('na206', 0.07291666666666666)
('na401', 0.07291666666666666)
('na47', 0.07291666666666666)
('na145', 0.07291666666666666)
('na265', 0.07291666666666666)
('na352', 0.07291666666666666)
('na34', 0.07291666666666666)
('na95', 0.07291666666666666)
('na118', 0.07291666666666666)
('na397', 0.07291666666666666)
('na61', 0.07291666666666666)
('na337', 0.07291666666666666)
('na55', 0.07291666666666666)
('na295', 0.07291666666666666)
('na372', 0.07291666666666666)
('na296', 0.07291666666666666)
('na32', 0.07291666666666666)
('na389', 0.07291666666666666)
('na293', 0.07291666666666666)
('na18', 0.07291666666666666)
('na242', 0.07291666666666666)
('na311', 0.07291666666666666)
('na228', 0.07291666666666666)
('na324', 0.07291666666666666)
('na313', 0.07291666666666666)
('na197', 0.07291666666666666)
('na221', 0.07291666666666666)
('na219', 0.07291666666666666)
('na261', 0.07291666666666666)
('na388', 0.07291666666666666)
('na176', 0.07291666666666666)
('na451', 0.07291666666666666)
('na326', 0.07291666666666666)
('na74', 0.07291666666666666)
('na54', 0.07291666666666666)
('na191', 0.07291666666666666)
('na398', 0.07291666666666666)
('na429', 0.07291666666666666)
('na83', 0.07291666666666666)
('na278', 0.07291666666666666)
('na92', 0.07291666666666666)
('na39', 0.07291666666666666)
('na224', 0.07291666666666666)
('na69', 0.07291666666666666)
('na63', 0.07291666666666666)
('na179', 0.07291666666666666)
('na180', 0.07291666666666666)
('na121', 0.07291666666666666)
('na273', 0.07291666666666666)
('na485', 0.07291666666666666)
('na40', 0.07291666666666666)
('na14', 0.07291666666666666)
('na382', 0.07291666666666666)
('na51', 0.07291666666666666)
('na350', 0.07291666666666666)
('na146', 0.07291666666666666)
('na281', 0.07291666666666666)
('na42', 0.07291666666666666)
('na27', 0.07291666666666666)
('na344', 0.07291666666666666)
('na60', 0.07291666666666666)
('na413', 0.07291666666666666)
('na37', 0.07291666666666666)
('na26', 0.07291666666666666)
('na142', 0.07291666666666666)
('na223', 0.07291666666666666)
('na33', 0.07291666666666666)
('na384', 0.07291666666666666)
('na437', 0.07291666666666666)
('na481', 0.07291666666666666)
('na317', 0.07291666666666666)
('na44', 0.07291666666666666)
('na189', 0.07291666666666666)
('na363', 0.07291666666666666)
('na342', 0.07291666666666666)
('na459', 0.07291666666666666)
('na434', 0.07291666666666666)
('na249', 0.07291666666666666)
('na41', 0.07291666666666666)
('na277', 0.07291666666666666)
('na424', 0.07291666666666666)
('na387', 0.07291666666666666)
('na245', 0.07291666666666666)
('na279', 0.07291666666666666)
('na181', 0.07291666666666666)
('na470', 0.07291666666666666)
('na48', 0.07291666666666666)
('na480', 0.07291666666666666)
('na471', 0.07291666666666666)
('na465', 0.07291666666666666)
('na87', 0.07291666666666666)
('na122', 0.07291666666666666)
('na17', 0.07291666666666666)
('na456', 0.07291666666666666)
('na156', 0.07291666666666666)
('na214', 0.07291666666666666)
('na45', 0.07291666666666666)
('na106', 0.07291666666666666)
('na394', 0.07291666666666666)
('na422', 0.07291666666666666)
('na56', 0.07291666666666666)
('na377', 0.07291666666666666)
('na282', 0.07291666666666666)
('na314', 0.07291666666666666)
('na334', 0.07291666666666666)
('na36', 0.07291666666666666)
('na247', 0.07291666666666666)
('na466', 0.07291666666666666)
('na211', 0.07291666666666666)
('na478', 0.07291666666666666)
('na178', 0.07291666666666666)
('na68', 0.07291666666666666)
('na30', 0.07291666666666666)
('na31', 0.07291666666666666)
('na430', 0.07291666666666666)
('na134', 0.07291666666666666)
('na80', 0.07291666666666666)
('na280', 0.07291666666666666)
('na378', 0.07291666666666666)
('na464', 0.07291666666666666)
('na268', 0.07291666666666666)
('na404', 0.07291666666666666)
('na345', 0.07291666666666666)
('na59', 0.07291666666666666)
('na410', 0.07291666666666666)
('na351', 0.07291666666666666)
('na132', 0.07291666666666666)
('na93', 0.07291666666666666)
('na220', 0.07291666666666666)
('na316', 0.07291666666666666)
('na97', 0.07291666666666666)
('na86', 0.07291666666666666)
('na204', 0.07291666666666666)
('na213', 0.07291666666666666)
('na168', 0.07291666666666666)
('na395', 0.07291666666666666)
('na379', 0.07291666666666666)
('na208', 0.07291666666666666)
('na240', 0.07291666666666666)
('na318', 0.07291666666666666)
('na449', 0.07291666666666666)
('na175', 0.07291666666666666)
('na426', 0.07291666666666666)
('na353', 0.07291666666666666)
('na13', 0.07291666666666666)
('na305', 0.07291666666666666)
('na406', 0.07291666666666666)
('na469', 0.07291666666666666)
('na52', 0.07291666666666666)
('na297', 0.07291666666666666)
('na177', 0.07291666666666666)
('na369', 0.07291666666666666)
('na484', 0.07291666666666666)
('na117', 0.07291666666666666)
('na460', 0.07291666666666666)
('na124', 0.07291666666666666)
('na172', 0.07291666666666666)
('na376', 0.07291666666666666)
('na321', 0.07291666666666666)
('na445', 0.07291666666666666)
('na400', 0.07291666666666666)
('na43', 0.06944444444444445)
('na483', 0.06944444444444445)
('na150', 0.06944444444444445)
